name,ancestors,encoded_name,encoded_ancestors,level
Sepsidae,"['Sepsidae', 'Diptera', 'Insecta', 'Animalia']",35,"[35, 2, 0, 0]",4
Auchenorrhyncha indet.,"['Auchenorrhyncha indet.', 'Hemiptera', 'Insecta', 'Animalia']",36,"[36, 3, 0, 0]",4
Chrysoteuchia,"['Chrysoteuchia', 'Crambidae', 'Lepidoptera', 'Insecta', 'Animalia']",4,"[4, 1, 1, 0, 0]",5
Chrysoteuchia culmella,"['Chrysoteuchia culmella', 'Chrysoteuchia', 'Crambidae', 'Lepidoptera', 'Insecta', 'Animalia']",2,"[2, 4, 1, 1, 0, 0]",6
Miridae,"['Miridae', 'Hemiptera', 'Insecta', 'Animalia']",37,"[37, 3, 0, 0]",4
Ephemeroptera,"['Ephemeroptera', 'Insecta', 'Animalia']",9,"[9, 0, 0]",3
Baetidae,"['Baetidae', 'Ephemeroptera', 'Insecta', 'Animalia']",38,"[38, 9, 0, 0]",4
Dermaptera,"['Dermaptera', 'Insecta', 'Animalia']",10,"[10, 0, 0]",3
Rivula,"['Rivula', 'Noctuidae', 'Lepidoptera', 'Insecta', 'Animalia']",5,"[5, 10, 1, 0, 0]",5
Rivula sericealis,"['Rivula sericealis', 'Rivula', 'Noctuidae', 'Lepidoptera', 'Insecta', 'Animalia']",3,"[3, 5, 10, 1, 0, 0]",6
Caenidae,"['Caenidae', 'Ephemeroptera', 'Insecta', 'Animalia']",39,"[39, 9, 0, 0]",4
Cyclophora,"['Cyclophora', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",6,"[6, 0, 1, 0, 0]",5
Hepialidae,"['Hepialidae', 'Lepidoptera', 'Insecta', 'Animalia']",40,"[40, 1, 0, 0]",4
Triodia,"['Triodia', 'Hepialidae', 'Lepidoptera', 'Insecta', 'Animalia']",7,"[7, 40, 1, 0, 0]",5
Triodia sylvina,"['Triodia sylvina', 'Triodia', 'Hepialidae', 'Lepidoptera', 'Insecta', 'Animalia']",4,"[4, 7, 40, 1, 0, 0]",6
Synaphe,"['Synaphe', 'Pyralidae', 'Lepidoptera', 'Insecta', 'Animalia']",8,"[8, 13, 1, 0, 0]",5
Synaphe punctalis,"['Synaphe punctalis', 'Synaphe', 'Pyralidae', 'Lepidoptera', 'Insecta', 'Animalia']",5,"[5, 8, 13, 1, 0, 0]",6
Neuroptera,"['Neuroptera', 'Insecta', 'Animalia']",11,"[11, 0, 0]",3
Chrysopidae,"['Chrysopidae', 'Neuroptera', 'Insecta', 'Animalia']",41,"[41, 11, 0, 0]",4
Anisopodidae,"['Anisopodidae', 'Diptera', 'Insecta', 'Animalia']",42,"[42, 2, 0, 0]",4
Ceratopogonidae,"['Ceratopogonidae', 'Diptera', 'Insecta', 'Animalia']",43,"[43, 2, 0, 0]",4
Eilema,"['Eilema', 'Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",9,"[9, 14, 1, 0, 0]",5
Orthoptera,"['Orthoptera', 'Insecta', 'Animalia']",12,"[12, 0, 0]",3
Acrididae,"['Acrididae', 'Orthoptera', 'Insecta', 'Animalia']",44,"[44, 12, 0, 0]",4
Leptoceridae,"['Leptoceridae', 'Trichoptera', 'Insecta', 'Animalia']",45,"[45, 7, 0, 0]",4
Pterophoridae,"['Pterophoridae', 'Lepidoptera', 'Insecta', 'Animalia']",46,"[46, 1, 0, 0]",4
Sciaridae,"['Sciaridae', 'Diptera', 'Insecta', 'Animalia']",47,"[47, 2, 0, 0]",4
Fanniidae,"['Fanniidae', 'Diptera', 'Insecta', 'Animalia']",48,"[48, 2, 0, 0]",4
Coleophoridae,"['Coleophoridae', 'Lepidoptera', 'Insecta', 'Animalia']",49,"[49, 1, 0, 0]",4
Fannia,"['Fannia', 'Fanniidae', 'Diptera', 'Insecta', 'Animalia']",10,"[10, 48, 2, 0, 0]",5
Psocodea,"['Psocodea', 'Insecta', 'Animalia']",13,"[13, 0, 0]",3
Stratiomyidae,"['Stratiomyidae', 'Diptera', 'Insecta', 'Animalia']",50,"[50, 2, 0, 0]",4
Pyrausta,"['Pyrausta', 'Crambidae', 'Lepidoptera', 'Insecta', 'Animalia']",11,"[11, 1, 1, 0, 0]",5
Nepticulidae,"['Nepticulidae', 'Lepidoptera', 'Insecta', 'Animalia']",51,"[51, 1, 0, 0]",4
Gelechiidae,"['Gelechiidae', 'Lepidoptera', 'Insecta', 'Animalia']",52,"[52, 1, 0, 0]",4
Lomaspilis,"['Lomaspilis', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",12,"[12, 0, 1, 0, 0]",5
Mycetophilidae,"['Mycetophilidae', 'Diptera', 'Insecta', 'Animalia']",53,"[53, 2, 0, 0]",4
Lomaspilis marginata,"['Lomaspilis marginata', 'Lomaspilis', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",6,"[6, 12, 0, 1, 0, 0]",6
Notodontidae,"['Notodontidae', 'Lepidoptera', 'Insecta', 'Animalia']",54,"[54, 1, 0, 0]",4
Tettigoniidae,"['Tettigoniidae', 'Orthoptera', 'Insecta', 'Animalia']",55,"[55, 12, 0, 0]",4
Cabera,"['Cabera', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",13,"[13, 0, 1, 0, 0]",5
Cabera exanthemata,"['Cabera exanthemata', 'Cabera', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",7,"[7, 13, 0, 1, 0, 0]",6
Leptophyes,"['Leptophyes', 'Tettigoniidae', 'Orthoptera', 'Insecta', 'Animalia']",14,"[14, 55, 12, 0, 0]",5
Leptophyes punctatissima,"['Leptophyes punctatissima', 'Leptophyes', 'Tettigoniidae', 'Orthoptera', 'Insecta', 'Animalia']",8,"[8, 14, 55, 12, 0, 0]",6
Ennomos,"['Ennomos', 'Geometridae', 'Lepidoptera', 'Insecta', 'Animalia']",15,"[15, 0, 1, 0, 0]",5
Mecoptera,"['Mecoptera', 'Insecta', 'Animalia']",14,"[14, 0, 0]",3
Panorpidae,"['Panorpidae', 'Mecoptera', 'Insecta', 'Animalia']",56,"[56, 14, 0, 0]",4
Panorpa,"['Panorpa', 'Panorpidae', 'Mecoptera', 'Insecta', 'Animalia']",16,"[16, 56, 14, 0, 0]",5
Panorpa vulgaris,"['Panorpa vulgaris', 'Panorpa', 'Panorpidae', 'Mecoptera', 'Insecta', 'Animalia']",9,"[9, 16, 56, 14, 0, 0]",6
Hypena,"['Hypena', 'Erebidae', 'Lepidoptera', 'Insecta', 'Animalia']",17,"[17, 25, 1, 0, 0]",5
Hypena proboscidalis,"['Hypena proboscidalis', 'Hypena', 'Erebidae', 'Lepidoptera', 'Insecta', 'Animalia']",10,"[10, 17, 25, 1, 0, 0]",6
Apidae,"['Apidae', 'Hymenoptera', 'Insecta', 'Animalia']",57,"[57, 0, 0, 0]",4
Myathropa,"['Myathropa', 'Syrphidae', 'Diptera', 'Insecta', 'Animalia']",18,"[18, 34, 2, 0, 0]",5
Myathropa florea,"['Myathropa florea', 'Myathropa', 'Syrphidae', 'Diptera', 'Insecta', 'Animalia']",11,"[11, 18, 34, 2, 0, 0]",6
Parasitica indet.,"['Parasitica indet.', 'Hymenoptera', 'Insecta', 'Animalia']",58,"[58, 0, 0, 0]",4
Arctia,"['Arctia', 'Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",19,"[19, 14, 1, 0, 0]",5
Arctia caja,"['Arctia caja', 'Arctia', 'Arctiidae', 'Lepidoptera', 'Insecta', 'Animalia']",12,"[12, 19, 14, 1, 0, 0]",6
Helophilus,"['Helophilus', 'Syrphidae', 'Diptera', 'Insecta', 'Animalia']",20,"[20, 34, 2, 0, 0]",5
Panorpa germanica,"['Panorpa germanica', 'Panorpa', 'Panorpidae', 'Mecoptera', 'Insecta', 'Animalia']",13,"[13, 16, 56, 14, 0, 0]",6
Eristalis,"['Eristalis', 'Syrphidae', 'Diptera', 'Insecta', 'Animalia']",21,"[21, 34, 2, 0, 0]",5
Tholera,"['Tholera', 'Noctuidae', 'Lepidoptera', 'Insecta', 'Animalia']",22,"[22, 10, 1, 0, 0]",5
Tholera decimalis,"['Tholera decimalis', 'Tholera', 'Noctuidae', 'Lepidoptera', 'Insecta', 'Animalia']",14,"[14, 22, 10, 1, 0, 0]",6
Notodonta,"['Notodonta', 'Notodontidae', 'Lepidoptera', 'Insecta', 'Animalia']",23,"[23, 54, 1, 0, 0]",5
Notodonta dromedarius,"['Notodonta dromedarius', 'Notodonta', 'Notodontidae', 'Lepidoptera', 'Insecta', 'Animalia']",15,"[15, 23, 54, 1, 0, 0]",6
Melanostoma,"['Melanostoma', 'Syrphidae', 'Diptera', 'Insecta', 'Animalia']",24,"[24, 34, 2, 0, 0]",5
No Animalia,['No Animalia'],1,[1],1
None0,['None0'],2,[2],1
None1,"['None1', 'None0']",4,"[4, 2]",2
None2,"['None2', 'None1', 'None0']",15,"[15, 4, 2]",3
None3,"['None3', 'None2', 'None1', 'None0']",59,"[59, 15, 4, 2]",4
None4,"['None4', 'None3', 'None2', 'None1', 'None0']",25,"[25, 59, 15, 4, 2]",5
None5,"['None5', 'None4', 'None3', 'None2', 'None1', 'None0']",16,"[16, 25, 59, 15, 4, 2]",6
